Pokemon,Stats,,,CP,Rating
,HP,Atk,Def,,
Pichu#172 Pichu,85,77,53,473,0 
,HP,Atk,Def,,
Cleffa#173 Cleffa,137,75,79,671,0 
,HP,Atk,Def,,
Igglybuff#174 Igglybuff,207,69,32,535,0 
,HP,Atk,Def,,
Togepi#175 Togepi,111,67,116,657,0 
,HP,Atk,Def,,
Togetic#176 Togetic,146,139,181,1708,0 
,HP,Atk,Def,,
Natu#177 Natu,120,134,89,1102,0 
,HP,Atk,Def,,
Xatu#178 Xatu,163,192,146,2188,1 
,HP,Atk,Def,,
Mareep#179 Mareep,146,114,79,991,0 
,HP,Atk,Def,,
Flaaffy#180 Flaaffy,172,145,109,1521,0 
,HP,Atk,Def,,
Ampharos#181 Ampharos,207,211,169,2852,2 
,HP,Atk,Def,,
Bellossom#182 Bellossom,181,169,186,2281,1 
,HP,Atk,Def,,
Marill#183 Marill,172,37,93,461,0 
,HP,Atk,Def,,
Azumarill#184 Azumarill,225,112,152,1588,2 
,HP,Atk,Def,,
Sudowoodo#185 Sudowoodo,172,167,176,2148,2 
,HP,Atk,Def,,
Politoed#186 Politoed,207,174,179,2449,2 
,HP,Atk,Def,,
Hoppip#187 Hoppip,111,67,94,600,0 
,HP,Atk,Def,,
Skiploom#188 Skiploom,146,91,120,976,0 
,HP,Atk,Def,,
Jumpluff#189 Jumpluff,181,118,183,1636,0 
,HP,Atk,Def,,
Aipom#190 Aipom,146,136,112,1348,0 
,HP,Atk,Def,,
Sunkern#191 Sunkern,102,55,55,395,0 
,HP,Atk,Def,,
Sunflora#192 Sunflora,181,185,135,2141,2 
,HP,Atk,Def,,
Yanma#193 Yanma,163,154,94,1470,0 
,HP,Atk,Def,,
Wooper#194 Wooper,146,75,66,641,0 
,HP,Atk,Def,,
Quagsire#195 Quagsire,216,152,143,1992,0 
,HP,Atk,Def,,
Espeon#196 Espeon,163,261,175,3170,4 
,HP,Atk,Def,,
Umbreon#197 Umbreon,216,126,240,2137,1 
,HP,Atk,Def,,
Murkrow#198 Murkrow,155,175,87,1562,0 
,HP,Atk,Def,,
Slowking#199 Slowking,216,177,180,2545,0 
,HP,Atk,Def,,
Misdreavus#200 Misdreavus,155,167,154,1926,0 
,HP,Atk,Def,,
Unown#201 Unown,134,136,91,1185,0 
,HP,Atk,Def,,
Wobbuffet#202 Wobbuffet,382,60,106,1026,0 
,HP,Atk,Def,,
Girafarig#203 Girafarig,172,182,133,2046,1 
,HP,Atk,Def,,
Pineco#204 Pineco,137,108,122,1108,0 
,HP,Atk,Def,,
Forretress#205 Forretress,181,161,205,2282,1 
,HP,Atk,Def,,
Dunsparce#206 Dunsparce,225,131,128,1689,0 
,HP,Atk,Def,,
Gligar#207 Gligar,163,143,184,1857,0 
,HP,Atk,Def,,
Steelix#208 Steelix,181,148,272,2414,0 
,HP,Atk,Def,,
Snubbull#209 Snubbull,155,137,85,1237,0 
,HP,Atk,Def,,
Granbull#210 Granbull,207,212,131,2552,2 
,HP,Atk,Def,,
Qwilfish#211 Qwilfish,163,184,138,2051,1 
,HP,Atk,Def,,
Scizor#212 Scizor,172,236,181,3001,3.5 
,HP,Atk,Def,,
Shuckle#213 Shuckle,85,17,396,405,0 
,HP,Atk,Def,,
Heracross#214 Heracross,190,234,179,3101,4 
,HP,Atk,Def,,
Sneasel#215 Sneasel,146,189,146,2051,1 
,HP,Atk,Def,,
Teddiursa#216 Teddiursa,155,142,93,1328,0 
,HP,Atk,Def,,
Ursaring#217 Ursaring,207,236,144,2945,3 
,HP,Atk,Def,,
Limagma#218 Slugma,120,118,71,895,0 
,HP,Atk,Def,,
Magcargo#219 Magcargo,137,139,191,1702,0 
,HP,Atk,Def,,
Swinub#220 Swinub,137,90,69,741,0 
,HP,Atk,Def,,
Piloswine#221 Piloswine,225,181,138,2345,3 
,HP,Atk,Def,,
Corsola#222 Corsola,146,118,156,1378,0 
,HP,Atk,Def,,
Remoraid#223 Remoraid,111,127,69,912,0 
,HP,Atk,Def,,
Octillery#224 Octillery,181,197,141,2315,1 
,HP,Atk,Def,,
Delibird#225 Delibird,128,128,90,1094,0 
,HP,Atk,Def,,
Mantine#226 Mantine,163,148,226,2108,1 
,HP,Atk,Def,,
Skarmory#227 Skarmory,163,148,226,2108,1 
,HP,Atk,Def,,
Houndour#228 Houndour,128,152,83,1234,0 
,HP,Atk,Def,,
Houndoom#229 Houndoom,181,224,144,2635,3.5 
,HP,Atk,Def,,
Kingdra#230 Kingdra,181,194,194,2641,2 
,HP,Atk,Def,,
Phanpy#231 Phanpy,207,107,98,1206,0 
,HP,Atk,Def,,
Donphan#232 Donphan,207,214,185,3013,2.5 
,HP,Atk,Def,,
Porygon2#233 Porygon2,198,198,180,2711,2 
,HP,Atk,Def,,
Stantler#234 Stantler,177,192,131,2164,1 
,HP,Atk,Def,,
Smeargle#235 Smeargle,146,40,83,431,0 
,HP,Atk,Def,,
Tyrogue#236 Tyrogue,111,64,64,492,0 
,HP,Atk,Def,,
Hitmontop#237 Hitmontop,137,173,207,2156,1 
,HP,Atk,Def,,
Smoochum#238 Smoochum,128,153,91,1291,0 
,HP,Atk,Def,,
Elekid#239 Elekid,128,135,101,1206,0 
,HP,Atk,Def,,
Magby#240 Magby,128,151,99,1323,0 
,HP,Atk,Def,,
Miltank#241 Miltank,216,157,193,2354,0 
,HP,Atk,Def,,
Blissey#242 Blissey,496,129,169,2757,0 
,HP,Atk,Def,,
Raikou#243 Raikou,207,241,195,3452,5 
,HP,Atk,Def,,
Entei#244 Entei,251,235,171,3473,4.5 
,HP,Atk,Def,,
Suicune#245 Suicune,225,180,235,2983,2 
,HP,Atk,Def,,
Larvitar#246 Larvitar,137,115,93,1040,0 
,HP,Atk,Def,,
Pupitar#247 Pupitar,172,155,133,1766,0 
,HP,Atk,Def,,
Tyranitar#248 Tyranitar,225,251,207,3834,5 
,HP,Atk,Def,,
Lugia#249 Lugia,235,193,310,3703,4 
,HP,Atk,Def,,
Ho-Oh#250 Ho-Oh,214,239,244,3863,3.5 
,HP,Atk,Def,,
Celebi#251 Celebi,225,210,210,3265,2 
,HP,Atk,Def,,
Treecko#252 Treecko,120,124,94,1053,0 
,HP,Atk,Def,,
Grovyle#253 Grovyle,137,172,120,1673,0 
,HP,Atk,Def,,
Sceptile#254 Sceptile,172,223,169,2757,3.5 
,HP,Atk,Def,,
Torchic#255 Torchic,128,130,87,1093,0 
,HP,Atk,Def,,
Combusken#256 Combusken,155,163,115,1652,0 
,HP,Atk,Def,,
Blaziken#257 Blaziken,190,240,141,2848,4 
,HP,Atk,Def,,
Mudkip#258 Mudkip,137,126,93,1128,0 
,HP,Atk,Def,,
Marshtomp#259 Marshtomp,172,156,133,1776,0 
,HP,Atk,Def,,
Swampert#260 Swampert,225,208,175,2974,3.5 
,HP,Atk,Def,,
Poochyena#261 Poochyena,111,96,61,678,0 
,HP,Atk,Def,,
Mightyena#262 Mightyena,172,171,132,1926,0 
,HP,Atk,Def,,
Zigzagoon#263 Zigzagoon,116,58,80,508,0 
,HP,Atk,Def,,
Linoone#264 Linoone,186,142,128,1662,0 
,HP,Atk,Def,,
Wurmple#265 Wurmple,128,75,59,578,0 
,HP,Atk,Def,,
Silcoon#266 Silcoon,137,60,77,553,0 
,HP,Atk,Def,,
Beautifly#267 Beautifly,155,189,98,1765,0 
,HP,Atk,Def,,
Cascoon#268 Cascoon,137,60,77,553,0 
,HP,Atk,Def,,
Dustox#269 Dustox,155,98,162,1224,0 
,HP,Atk,Def,,
????#270 Lotad,120,71,77,598,0 
,HP,Atk,Def,,
Lombre#271 Lombre,155,112,119,1197,0 
,HP,Atk,Def,,
Ludicolo#272 Ludicolo,190,173,176,2323,2 
,HP,Atk,Def,,
Seedot#273 Seedot,120,71,77,598,0 
,HP,Atk,Def,,
Nuzleaf#274 Nuzleaf,172,134,78,1227,0 
,HP,Atk,Def,,
Shiftry#275 Shiftry,207,200,121,2333,3 
,HP,Atk,Def,,
Taillow#276 Taillow,120,106,61,765,0 
,HP,Atk,Def,,
Swellow#277 Swellow,155,185,124,1920,1 
,HP,Atk,Def,,
Wingull#278 Wingull,120,106,61,765,0 
,HP,Atk,Def,,
Pelipper#279 Pelipper,155,175,174,2127,1 
,HP,Atk,Def,,
Ralts#280 Ralts,99,79,59,539,0 
,HP,Atk,Def,,
Kirlia#281 Kirlia,116,117,90,966,0 
,HP,Atk,Def,,
Gardevoir#282 Gardevoir,169,237,195,3093,4 
,HP,Atk,Def,,
Surskit#283 Surskit,120,93,87,791,0 
,HP,Atk,Def,,
Masquerain#284 Masquerain,172,192,150,2270,1 
,HP,Atk,Def,,
Shroomish#285 Shroomish,155,74,110,810,0 
,HP,Atk,Def,,
Breloom#286 Breloom,155,241,144,2628,3.5 
,HP,Atk,Def,,
Slakoth#287 Slakoth,155,104,92,1002,0 
,HP,Atk,Def,,
Vigoroth#288 Vigoroth,190,159,145,1968,0 
,HP,Atk,Def,,
Slaking#289 Slaking,284,290,166,4431,2.5 
,HP,Atk,Def,,
Nincada#290 Nincada,104,80,126,768,0 
,HP,Atk,Def,,
Ninjask#291 Ninjask,156,199,112,1969,0 
,HP,Atk,Def,,
Shedinja#292 Shedinja,1,153,73,393,0 
,HP,Atk,Def,,
Chuchmur#293 Whismur,162,92,42,671,0 
,HP,Atk,Def,,
Loudred#294 Loudred,197,134,81,1327,0 
,HP,Atk,Def,,
Exploud#295 Exploud,232,179,137,2347,1 
,HP,Atk,Def,,
Makuhita#296 Makuhita,176,99,54,817,0 
,HP,Atk,Def,,
Hariyama#297 Hariyama,302,209,114,2829,4.5 
,HP,Atk,Def,,
Azurill#298 Azurill,137,36,71,364,0 
,HP,Atk,Def,,
Nosepass#299 Nosepass,102,82,215,993,1 
,HP,Atk,Def,,
Skitty#300 Skitty,137,84,79,739,0 
,HP,Atk,Def,,
Delcatty#301 Delcatty,172,132,127,1496,0 
,HP,Atk,Def,,
Sableye#302 Sableye,137,141,136,1476,0 
,HP,Atk,Def,,
Mawile#303 Mawile,137,155,141,1634,1.5 
,HP,Atk,Def,,
Aron#304 Aron,137,121,141,1307,0 
,HP,Atk,Def,,
Lairon#305 Lairon,155,158,198,2056,0 
,HP,Atk,Def,,
Aggron#306 Aggron,172,198,257,3000,2.5 
,HP,Atk,Def,,
Meditite#307 Meditite,102,78,107,693,0 
,HP,Atk,Def,,
Medicham#308 Medicham,155,121,152,1431,1 
,HP,Atk,Def,,
Electrike#309 Electrike,120,123,78,965,0 
,HP,Atk,Def,,
Manectric#310 Manectric,172,215,127,2340,2 
,HP,Atk,Def,,
Plusle#311 Plusle,155,167,129,1778,1 
,HP,Atk,Def,,
????#312 Minun,155,147,150,1694,1 
,HP,Atk,Def,,
Volbeat#313 Volbeat,163,143,166,1771,0 
,HP,Atk,Def,,
Illumise#314 Illumise,163,143,166,1771,0 
,HP,Atk,Def,,
Roselia#315 Roselia,137,186,131,1870,1 
,HP,Atk,Def,,
Gulpin#316 Gulpin,172,80,99,866,0 
,HP,Atk,Def,,
Swalot#317 Swalot,225,140,159,1978,1 
,HP,Atk,Def,,
Carvanha#318 Carvanha,128,171,39,1020,0 
,HP,Atk,Def,,
Sharpedo#319 Sharpedo,172,243,83,2181,2.5 
,HP,Atk,Def,,
Wailmer#320 Wailmer,277,136,68,1468,0 
,HP,Atk,Def,,
Wailord#321 Wailord,347,175,87,2280,1.5 
,HP,Atk,Def,,
Numel#322 Numel,155,119,79,1057,0 
,HP,Atk,Def,,
Camerupt#323 Camerupt,172,194,136,2193,1 
,HP,Atk,Def,,
Torkoal#324 Torkoal,172,151,203,2093,1 
,HP,Atk,Def,,
Spoink#325 Spoink,155,125,122,1334,0 
,HP,Atk,Def,,
Grumpig#326 Grumpig,190,171,188,2369,2 
,HP,Atk,Def,,
Spinda#327 Spinda,155,116,116,1220,0 
,HP,Atk,Def,,
Trapinch#328 Trapinch,128,162,78,1274,0 
,HP,Atk,Def,,
Vibrava#329 Vibrava,137,134,99,1225,0 
,HP,Atk,Def,,
Flygon#330 Flygon,190,205,168,2661,2 
,HP,Atk,Def,,
Cacnea#331 Cacnea,137,156,74,1242,0 
,HP,Atk,Def,,
????#332 Cacturne,172,221,115,2298,2.5 
,HP,Atk,Def,,
Swablu#333 Swablu,128,76,132,824,0 
,HP,Atk,Def,,
Altaria#334 Altaria,181,141,201,2004,1 
,HP,Atk,Def,,
Zangoose#335 Zangoose,177,222,124,2418,1 
,HP,Atk,Def,,
Seviper#336 Seviper,177,196,118,2105,1 
,HP,Atk,Def,,
Lunatone#337 Lunatone,207,178,153,2327,2.5 
,HP,Atk,Def,,
Solrock#338 Solrock,207,178,153,2327,2.5 
,HP,Atk,Def,,
Barboach#339 Barboach,137,93,82,819,0 
,HP,Atk,Def,,
Whiscash#340 Whiscash,242,151,141,2075,1 
,HP,Atk,Def,,
Corphish#341 Corphish,125,141,99,1230,0 
,HP,Atk,Def,,
Crawdaunt#342 Crawdaunt,160,224,142,2474,2.5 
,HP,Atk,Def,,
Baltoy#343 Baltoy,120,77,124,787,0 
,HP,Atk,Def,,
Claydol#344 Claydol,155,140,229,1971,1 
,HP,Atk,Def,,
